"gRNA","efficiency"
"gRNA1",64.3788760062307
"gRNA2",89.4152567721903
"gRNA3",70.448846090585
"gRNA4",94.1508702002466
"gRNA5",97.0233642146923
"gRNA6",52.2778249694966
"gRNA7",76.4052744023502
"gRNA8",94.6209522197023
"gRNA9",77.5717507232912
"gRNA10",72.8307367651723
"gRNA11",97.8416672674939
"gRNA12",72.6667078095488
"gRNA13",83.8785317726433
"gRNA14",78.6316700978205
"gRNA15",55.1462341332808
"gRNA16",94.9912485200912
"gRNA17",62.304386717733
"gRNA18",52.1029766765423
"gRNA19",66.3960359641351
"gRNA20",97.7251824573614
"gRNA21",94.4769658031873
"gRNA22",84.64017030783
"gRNA23",82.0253406884149
"gRNA24",99.7134888311848
"gRNA25",82.7852899557911
"gRNA26",85.4265234083869
"gRNA27",77.2033012355678
"gRNA28",79.707101022359
"gRNA29",64.457986864727
"gRNA30",57.3556823655963
"gRNA31",98.1512116268277
"gRNA32",95.1149522559717
"gRNA33",84.5352639211342
"gRNA34",89.7733708843589
"gRNA35",51.2306842254475
"gRNA36",73.8897985545918
"gRNA37",87.9229768761434
"gRNA38",60.8203967916779
"gRNA39",65.9090503817424
"gRNA40",61.5812892676331
"gRNA41",57.1400011191145
"gRNA42",70.727316790726
"gRNA43",70.6862163147889
"gRNA44",68.4422725462355
"gRNA45",57.6222373871133
"gRNA46",56.9403031724505
"gRNA47",61.6517049726099
"gRNA48",73.2981225126423
"gRNA49",63.2986320182681
"gRNA50",92.8913857671432
"gRNA51",52.2915583336726
"gRNA52",72.1100037102588
"gRNA53",89.9462422821671
"gRNA54",56.094962998759
"gRNA55",78.0473991879262
"gRNA56",60.3265694808215
"gRNA57",56.3765825121664
"gRNA58",87.6653932151385
"gRNA59",94.752267957665
"gRNA60",68.7231387943029
"gRNA61",83.2557597314008
"gRNA62",54.7420330462046
"gRNA63",69.1984818899073
"gRNA64",63.7191822286695
"gRNA65",90.7320019439794
"gRNA66",72.4258170695975
"gRNA67",90.5032176524401
"gRNA68",90.6194754759781
"gRNA69",89.7171160555445
"gRNA70",71.9915843801573
"gRNA71",87.7237579319626
"gRNA72",81.4610565779731
"gRNA73",85.5091200675815
"gRNA74",50.0312386662699
"gRNA75",73.7658287049271
"gRNA76",61.0059442580678
"gRNA77",68.9908268861473
"gRNA78",80.6385501637124
"gRNA79",67.5898954621516
"gRNA80",55.5567712173797
"gRNA81",62.1809736359864
"gRNA82",83.402779372409
"gRNA83",70.8823389839381
"gRNA84",89.4097917014733
"gRNA85",55.1432322128676
"gRNA86",71.7446370748803
"gRNA87",99.2478489992209
"gRNA88",94.6525557199493
"gRNA89",94.3234530393966
"gRNA90",58.7526325136423
"gRNA91",56.5347845782526
"gRNA92",82.6550962519832
"gRNA93",67.17582361307
"gRNA94",82.8379063983448
"gRNA95",66.0186621244065
"gRNA96",59.3845559633337
"gRNA97",89.1147150658071
"gRNA98",54.679749335628
"gRNA99",73.338952078484
"gRNA100",75.5752729950473
"gRNA101",79.9994479632005
"gRNA102",66.6411770158447
"gRNA103",74.4306516833603
"gRNA104",97.7236913749948
"gRNA105",74.14511985844
"gRNA106",94.5175111060962
"gRNA107",95.7219093455933
"gRNA108",80.4367491160519
"gRNA109",70.5344888265245
"gRNA110",57.3547345469706
"gRNA111",96.7649901635014
"gRNA112",65.0614449987188
"gRNA113",53.0360285774805
"gRNA114",97.3863470018841
"gRNA115",86.0298136714846
"gRNA116",57.1147147798911
"gRNA117",77.4642328033224
"gRNA118",97.7045619278215
"gRNA119",79.2741676559672
"gRNA120",70.2255140873604
"gRNA121",82.394673966337
"gRNA122",65.9910308546387
"gRNA123",65.3860005433671
"gRNA124",60.9883815632202
"gRNA125",68.4744432917796
"gRNA126",99.2109601735137
"gRNA127",57.7101150411181
"gRNA128",54.5521999942139
"gRNA129",57.0953453890979
"gRNA130",84.5003550755791
"gRNA131",80.9628241695464
"gRNA132",94.5697058574297
"gRNA133",83.6499546305276
"gRNA134",86.8538868962787
"gRNA135",76.056786288973
"gRNA136",82.9919224837795
"gRNA137",91.0902730072848
"gRNA138",89.3140775850043
"gRNA139",98.991095868405
"gRNA140",71.9715768122114
"gRNA141",65.5851101037115
"gRNA142",70.4737476306036
"gRNA143",50.5233555915765
"gRNA144",59.1924762004055
"gRNA145",92.1364659443498
"gRNA146",61.5580891026184
"gRNA147",61.9549977825955
"gRNA148",53.8345582666807
"gRNA149",62.2861839015968
"gRNA150",86.6067602764815
"gRNA151",92.3726582550444
"gRNA152",74.8763633542694
"gRNA153",69.3954514921643
"gRNA154",62.3224497074261
"gRNA155",55.5548230651766
"gRNA156",69.4997217622586
"gRNA157",78.5967656993307
"gRNA158",60.8446381404065
"gRNA159",72.238400101196
"gRNA160",60.899533436168
"gRNA161",75.1149781630374
"gRNA162",67.6952285924926
"gRNA163",82.499257940799
"gRNA164",68.7356978305615
"gRNA165",67.7722690394148
"gRNA166",76.6843972727656
"gRNA167",87.0167180197313
"gRNA168",61.0551468911581
"gRNA169",70.6373059307225
"gRNA170",63.2843343424611
"gRNA171",81.4986526733264
"gRNA172",59.1914245393127
"gRNA173",93.182205571793
"gRNA174",87.3284002067521
"gRNA175",83.4142324863933
"gRNA176",80.9008936630562
"gRNA177",68.6119030113332
"gRNA178",76.4917842927389
"gRNA179",93.7341171433218
"gRNA180",79.0875049890019
"gRNA181",91.988388239406
"gRNA182",65.6224082456902
"gRNA183",85.4145161109045
